nid,created,title,body,track
32,06/15/15 11:16 AM,AngularJS + Drupal = Un Dúo Superheróico!,"Headless Drupal es un término ya adoptado por comunidad de Drupal. ¿Qué significa? ¿Qué beneficios tiene?En esta charla aprenderemos el concepto además de ver ejemplos técnicos de como implementar un Headless Drupal utilizando Drupal y AngularJS.El objetivo es irnos preparando con miras hacia el futuro y saber como podemos aprovechar las nuevas tecnologías front end junto con la flexibilidad y el poder de Drupal.Los temas que tocaremos serán:1) Headless Drupal. ¿Qué es?2) Beneficios de desacoplar el frond end del back end.3) Frameworks MVC para front end.4) Introducción y buenas prácticas para AngularJS.5) REST Services con Drupal.6) Combinando Drupal y AngularJS. ""AngularJS + Drupal = Un Dúo Superheróico!"" fue presentada como una de las charlas en el pasado DrupalCON LatinAmerica Bogota, realizado en Febrero 2015. ",Front-end
33,06/15/15 12:05 PM,"PGA.org - Strategy, UX and Development.","The PGA of America is dedicated to the game and business of golf. with 27,000 members accessing online resources on a daily basis, the PGA needed to expand and enhance their digital presence.ORYX Agency managed a complete structural redesignm through strategy, UX, design and development. PGA.org serves as the main digital communication hub for the golf industry and the PGA members. We created an online environment that grows with the user.  A site that responds to members and customizes content based on their needs.From a Techincal perspective, Drupal fit perfectly into the project needs, and thanks to it extensibility we were able to accomplish all the challenges we had.For the scope of this presentation we'll talk about the main features and how they were build, involving working with a external API resource, moder front-end technologies, custom module development, performance strategy, drush and cron tasks integration, custom bulk actions from different type of files, automated test and more.This presentation is for you if:You are a back-end developer learning how to build custom, object-oriented and scalable modules, that works with external APIs.You are are back-end developer learning how to build custom modules with drush and cron APIYou are a front-end developer learning how to build scalable, modular, mobile-first, standarized themes with heavy javascript in the middle.You want to see a real-life showcase of Drupal usage and success.     ______________________________ PGA está dedicado al juego y el negocio del golf con mas de 27.000 miembros con acceso a recursos en línea diariamente, por lo tanto PGA necesitaba ampliar y mejorar su presencia digital.ORYX Agency se encargó del rediseño estructural y completo a través de la estrategia, UX, diseño y desarrollo. PGA.org sirve como el principal eje de comunicación digital para la industria del golf y de los miembros de la PGA. Hemos creado una plataforma en línea que crece con el usuario. Un sitio que responde a los miembros y personaliza el contenido en función de sus necesidades.Desde una perspectiva Techincal, Drupal encaja perfectamente en las necesidades del proyecto, y gracias a su extensibilidad pudimos cumplir todos los retos que nos dieron.Para el alcance de esta presentación hablaremos de las principales características y la forma en que fueron construidos, que implica trabajar con API externos en Drupal, tecnologías modernas de front-end, desarrollo de módulos personalizados, estrategia de performance, integración con tareas cron y drush, pruebas automatizadas y más.Esta presentación es para usted si:    Usted es un desarrollador de back-end aprendiendo a construir módulos orientados a objetos y escalables, que trabaja con API externas.    Usted es desarrollador back-end aprendiendo a construir módulos personalizados con drush y API cron.    Eres un desarrollador front-end aprendiendo a construir temas escalables, modulares, mobile-first, estandarizados con javascript de por medio.    Quieres ver un ejemplo del uso de Drupal en proyectos exitosos.    ",Case Studies
34,06/15/15 12:33 PM,Multi procesos con Drush,"En PGA debemos de actualizar constantemente lotes de información muy grandes, en algunas ocaciones de hasta 29.000 registros, para lo que usamos Drush. Lo cual nos permite crear procesos multi-tareas obteniendo resultados más estables utilizando de mejor manera los recursos del servidor.Estos serían los temas que se verían:​Como usar Drush para mi beneficio:Donde colocar mis archivos.Como crear nuestros propios comandos.​Como usar ""arguments"" y/o ""options"" en nuestras funciones.Usando threads:Crear nuestro ""thread manager"".Monitorear los hilos.Ejecutar nuestras tareas.Usar POO para ordenar nuestro código:Obtener los datos de nuestro API usando cURL.Como guardar nuestros datos en Drupal.",Development
35,06/15/15 01:22 PM,Inicios de Programación con Drupal,"Es una charla donde se ven los principios de programación de módulos en Drupal 7, la estructura de archivos, además se realizarán demostraciones y se mencionaran algunos cuidados que se deben de tener.",Development
39,06/16/15 12:56 PM,Crea tu LMS con drupal,"Actualmente la necesidad de transimitir el conocimiento de la tecnologia ha ido en crecimiento, creando de esta manera la necesidad de nuevas herramientas para entrenar personas en este campo, y por que no, otros mas.Drupal ha crecido no solo en el area de manejo de contenidos pero tambien en muchas mas, siendo asi una plataforma idonea para el manejo de este tipo de necesidad.En la charla estaremos cubriendo los siguientes aspectos:Que es un LMS, y por que es importante.H5P.Modulo Quiz.Videos de reproduccion y contenido.Caso de exito. ",Development
40,06/16/15 07:57 PM,Using a great workflow: Github + TravisCI + Pantheon.,"Usando flujos de trabajo exitosos: Github + TravisCI + PantheonPantheon es una excelente plataforma de desarrollo para Drupal que nos permite tener ambientes individuales para desarrollo, testing y producción; y con la reciente integración de multidev, nos permite además tener ambientes separados para distintas ramas de git.Github nos ofrece además de un repositorio de código, una herramienta de trabajo en equipo excepcional a través de issues, Pull Request, comentarios, revisiones de códigos y otras características por todos ya bien conocidas.TravisCI es un servicio de integración continua fácilmente configurable a través de un archivo YAML que se agrega al repositorio y se integra perfectamente con Github. En esta charla, vamos a aprender a combinar las 3 tecnologías de forma que nos quede un sistema donde gestionamos el código fuente con Github, pero a través de TravisCI poder gestionar automáticamente el repositorio de Pantheon.Durante la sesión vamos a explicar como obtener un ambiente donde:- El repositorio principal es Github- Cada vez que se hace un push a github o se crea un Pull Request se hace un 'build' del proyecto; este puede incluir instalar el Drupal, correr tests, revertir features, utilizar composer, npm y otros.- Si el 'build'  es correcto y el push es a master, hacer también un push al master de Pantheon y correr operaciones de drush.- Si el 'build'  es correcto y era un PR, entonces se crea un ambiente multidev de Pantheon y correr operaciones de drush.- Notificar a un canal de Slack (también puede usarse IRC o algún otro servicio) acerca del estado de los 'builds'. ------------------ -Using a great workflow: Github + TravisCI + Pantheon.Pantheon is a great development platform for working with Drupal. It allows users to have independent environments for development, testing and live. More recently; with 'multidev', it allows having separated development environments for different git branches.Github offers besides a code repository, a great tool for team working, through tools like issues, Pull Requests, comments, code reviews and other well known features.TravisCI is a continous integration service easily configurable through a YAML file in the repository and it's nice integrated with Github.In this session, we're going to learn to combine these 3 technologies for getting a system where we manage the code with Github, but with TravisCI we also can manage the Pantheon's repository and environments.During this session I'm going to explain how to get an environment where:- Main repository is Github.- Every push to Github or every Pull Request triggers a project build. This build could include: site install, run tests, revert features, use composer,  npm, grunt and others.- If the build is right and it was triggered by a push to master branch, TravisCI will do a push to Pantheon's master branch and it could run some drush operations.- If the build is right and it was triggered by a PR, TravisCI will create a Pantheon's multidev environment and it could run some drush operations.- Every finished build sends a notification to a Slack channel (you also could use IRC or other service) with information about the last build status.",DevOps
41,06/16/15 11:31 PM,Días de Birra y Drupal ( contribuyendo al proyecto Drupal ),"¿Cómo se puede contribuir?¿Por qué  contribuir?¿Por dónde empezar a contribuir?¿Tengo nivel para contribuir?¿Necesito un mentor para contribuir?No tengo nada de tiempo... ¿Cómo contribuyo?¿Qué son los días de birra y Drupal?Estas son algunas de las dudas más frecuentes que van a ser discutidas en esta sesión.No puedes dejar pasar la oportunidad de colaborar con Drupal y el gran beneficio que esto traera para ti. Y por supuesto, contribuir de una u otra manera siempre es muy importante.Sera una sesión muy interactiva/practica que no te puedes perder.Esta sesión es para todos los niveles. ",Development
42,06/18/15 02:56 AM,Jenkins y Drupal, Slides En los proyectos de Lullabot solemos realizar una fuerte integración de GitHub con Jenkins para el mantenimiento y despliegue de aplicaciones. En esta charla veremos cómo funciona Jenkins y en qué tipo de tareas podemos emplearlo. Mostraremos ejemplos de proyectos reales en Drupal y analizaremos los distintos jobs que utilizan. Estos son los contenidos principales: La interfaz web de Jenkins:NodosPluginsJobsEjemplos de jobs:Desplegar código automáticamente y ejecutar tests en el entorno de desarrolloActualizar el contenido del entorno de desarrollo diariamenteEjecutar cronCrear un entorno de pruebas para un pull requestDesplegar un release en producción dado un tag de GitMétodos alternativos para ejecutar un job:A través de la API REST de JenkinsA través de IRC ,DevOps
43,06/18/15 11:39 AM,Testing automatizado usando Selenium,"La inversión en la automatización de pruebas ha crecido exponencialmente en las empresas que aseguran la calidad del SW.QUÉ herramientas debo usar para automatizar, a menudo es una de las decisiones que influyen decisivamente en la marcha de un proyecto y en la capacidad de QA del mismo. En este evento se explicará de forma básica como usar el Framework llamado Selenium utilizando Java,  sus requisitos de instalación, demostración de algunos demos, entre otros. Selenium te ayudará  a probar  tus aplicaciones web mediante la simulación de la misma, como si un usuario real la estuviera ""testiando"" de forma manual.Si deseas aprender e incorporar las pruebas automatizadas en tu empresa, esta charla te podría ser de utilidad.",Development
195,06/29/15 10:21 AM,Prove your worth - Tips on selling your personal brand better,"Why do people go to camps?Is there any ROI on sponsoring events and giving talksHow do I get anything out of networking events?If you find yourself asking any of these questions, let me shed some light on them by sharing a few of my personal experiences.In this session we will cover a series of tips that will help you establish and sell your personal brand better. Reach greater audiences and further your message highlighting your value proposition.Download the presentation here.",Business
196,06/29/15 10:27 AM,Acquia Certified: What does it mean and how do I get it?,"   IT certification programs ensure the technical competence of IT professionals through a tangible measurement of skills and knowledge. Certification exams go beyond training by providing an objective measurement of a professional’s knowledge and skills in a specific IT support function or technology. Certification programs establish standards for IT education and play an important role in developing a qualified workforce. Employers, IT professionals, and consumers of IT services all benefit from certification.According to the Computing Technology Industry Association (CompTIA) and its recent “Employer Perception of IT Training and Certification” report, nearly two-thirds of IT managers (64 percent) indicate that IT certifications have extremely high or high value in validating skills and expertise. Employers regard certified professionals as possessing a proven ability to understand new or complex technologies and engage in more insightful problem solving, both of which lead to higher productivity. And we all know that productivity is the name of the game no matter where you work.In this session I will share tips and ticks on how to take (and hopefully pass) your Acquia Certifications and get the coveted title of Grand Master (and time is running out)Download the slide deck here ",Development
207,06/30/15 09:07 AM,Theming Drupal 8,What it takes to generate beautiful themes that respond to the browser using twig,Development
213,06/30/15 09:48 AM,Create Drupal 8 modules from scratch,"Personally I haven't work in a single Drupal Project that has not required custom modules of some sort,  and as silly as it sounds it's a daunting task for newcomers.Drupal 8 comes with a whole new set of tools, a new underlying framework and composer to make our lives easier.Basic Module StructureBasic HooksInteracting with the DBUsing Symfony Components ",Development
214,06/30/15 04:42 PM,Introducing Backdrop CMS,"Slides (English): http://mr.alexfinnarn.com/talks/crSlides (Spanish): TBD...I didn't have enough time, but feel free to start an issue here about multilingual support for this talk :) https://github.com/backdrop-ops/slidesBackdrop CMS is a fork of the Drupal project focused on enabling people to build highly customized and affordable websites, through collaboration and open source software. Backdrop 1 is very similar to Drupal 7, so if you love Drupal, you're likely to love Backdrop too!Backdrop contains a few critically important improvements over Drupal 7 including a built-in configuration management tool and a revamped blocks & layouts system. Backdrop is highly compatible with Drupal 7, allowing the majority of development time to be spent on the websites and web applications that are built with Backdrop, and not on the underlying software itself.Come hear talk about Backdrop CMS, see it in action, and bring your own hard questions. Backdrop 1.1 is out, and ready for use today. Decide for yourself if Backdrop is a good alternative for any of your current or future projects.Learning Objectives & Outcomes: Key differences between Backdrop CMS and DrupalWhy was a fork necessary?State of the Backdrop community today ----------------------------------Diapositivas (Inglés): http://mr.alexfinnarn.com/talks/crDiapositivas (español): TBD ... No tuvo tiempo suficiente, pero no dude en comenzar un problema aquí acerca de la compatibilidad multilingüe para esta charla :) https://github.com/backdrop-ops/slidesTelón de fondo CMS es un tenedor del proyecto Drupal centrado en permitir a las personas para construir sitios web altamente personalizados y asequibles, a través de la colaboración y el software de código abierto. Telón de fondo 1 es muy similar a Drupal 7, así que si te gusta Drupal, es muy probable que el amor Telón de fondo también!Telón de fondo contiene algunas mejoras de importancia crítica más de Drupal 7, incluyendo una herramienta de gestión de la configuración integrada y un sistema de bloques y diseños renovado. Telón de fondo es altamente compatible con Drupal 7, lo que permite a la mayoría de tiempo de desarrollo que se gasta en los sitios web y aplicaciones web que se construyen con el contexto, y no en el propio software subyacente.Venga a escuchar hablar de telón de fondo de la CMS, verlo en acción, y traer sus propias preguntas difíciles. Telón de fondo 1.1 está fuera, y listo para su uso en la actualidad. Decide por ti mismo si Telón de fondo es una buena alternativa para cualquiera de sus proyectos actuales o futuros.Objetivos y Resultados del aprendizaje:Principales diferencias entre Telón de fondo de la CMS y Drupal¿Por qué era necesario un tenedor?Estado de la comunidad Telón de fondo hoy",Development
215,07/01/15 10:02 AM,Mr. Bean, Usemos el modulo BEAN para crear mejores bloques (blocks).En esta sesión abarcaremos:Blocks del Core de Drupal.Node Blocks.Bean Blocks.Entendiendo los beneficios de tener una entidad tipo bloque.Por que utilizar Bean Blocks?Esta charla es especial para aquellas personas que están haciendo sus primeros pasos en Drupal CMS.Estas invitado!!,Development
221,07/01/15 04:46 PM,"Drupal, Dark Matter, & the Open Source Galaxy","During the last 10 years, we have been part of a community of people from all over the world who converged to build & implement digital experiences using a multi-featured and open source content management system: Drupal. For better or worse, we have been doing Drupal for the majority of our adult lives and want to share our perspective on the changing nature of the Drupal community.  As Dries highlighted in his Drupalcon Los Angeles keynote, Drupal became successful because of a diverse and expanding collection of community members who each leverage their own skills and passions to make Drupal great. This talk will underscore the importance of this message and stress the need to continue to expand the diversity of people and perspectives in Drupal.  Open Source is the Best Source. However, the openness of the community is just as important as the openness of the software license. It is a very special and unique thing to bring together a global group of people to build a content management system like Drupal and we hope that the strength, diversity, and feelings of solidarity that made Drupal great will continue in the future. The upcoming release of Drupal 8 is not without controversy, but we need to remember that we are part of a much larger ecosystem. The bright shiny lights of the iceberg-esque products of the digital landscape icebergs we call websites or apps are actually backed by many unseen forces & structures akin to the astrophysical concept of dark matter that hold together the structures of the cosmos.  Drawing from a diverse background of academic concepts, personal experiences with the forces encountered dark & light inside the internet, Molly Byrnes from Phase2 and Matt Cheney from Pantheon will shine some light on how the 'dark matter' that checks the entropic flow of the how universe daily manifests in the wild wild web:  Discussing the unique social fabric that made drupal great and can continue to make it great in the futureUnpacking the interpersonal realities for collaboration to build internetsPull the curtain back and shed some light on the dark mysteries of server, caching & security landscapeDiscuss the trajectory of what OPEN SOURCE  was, is, and could be  Come join us for this conversation about what is good, what is beautiful, and what is noble in the world of Drupal, dark matter, and the open source galaxy.  ",Business
224,07/05/15 11:07 PM,Die monolith … long life to microservice architecture (Introduction to docker),"Siempre que la gente normal piensa en internet, lo primero que viene a la mente es ... Facebook, google, yahoo ??? …. no somos normales, los desarrolladores pensamos en código servidores ... infraestructura que fue necesaria para tener “andando” tal o cual aplicación o sitio web. Los tiempos cambian lo que hoy fue bueno mañana será obsoleto, y es necesario lidiar con ello, internet evoluciona día con día, por lo tanto sabemos que la infraestructura para nuestras aplicaciones ha evolucionado radicalmente, lo que nos lleva a hablar de la arquitecturas monolíticas y orientadas a microservicios, en que consisten, que debemos pensar cuando hablamos de cada una de estas, cual es la mejor opción ?Así como conoceremos de manera general algunas herramientas que nos ayudan en la creacion de estas infraestructuras, conoceremos a Docker un plataforma open source que nos permite crear infraestructuras escalables de una manera facil y rapida. ",DevOps
225,07/05/15 11:12 PM,Continuous Integration from Scratch,"Mientras los proyectos crecen el tiempo no es suficiente para lidiar con todas las tareas necesarias para mantener la calidad de nuestro código, no sería nada conveniente ignorar esto por que al final del día el resultado de este descuido sería un verdadero desastre, llegando al código no mantenible, no entendible, cuando algún miembro del equipo que conoce el desarrollo del proyecto no se encuentre, y sea necesario agregar más integrantes al equipo la curva de aprendizaje será aún más inclinada, tomando semanas hasta meses comprender lo que está pasando, llegando a crear un proyecto nada rentable y bastante odiado. La realidad es que esto necesita algo de automatización, nosotros debemos enfocarnos en el desarrollo, mientras alguien más deberá preocuparse por los test, la calidad del código y posteriormente el deploy de nuestra aplicacion, es momento donde la técnica de continuous integration viene a jugar su rol en nuestros proyectos, que mejor que terminar el dia con una birria bien fría sabiendo que ademas que terminamos ese feature pendiente, se realizó de la mejor manera posible, el código fue revisado y probado. En esta sesión conoceremos al concepto de continuous integration que es, para que se usa, que importancia tiene en el desarrollo de software, como podemos iniciar a aplicarlo en nuestro flujo de trabajo, ventajas, desventajas así como las herramientas y servicios con los que contamos hoy en dia, ademas de algunos tips practicos jugando con algunas de las plataformas de hosting más famosas en el mundo Drupal .  Slides",Development
226,07/06/15 05:09 PM,Tratando de entender Information Architecture,"Pequeña introducción de Information Architecture para seres humanos y perros.En resumen, la charla tratará de explicar el mundo del arquitecto de información, qué es lo que hace, cuáles son algunas formas que hace su trabajo y cómo uno podría adentrarse a ese mundo.Los espero en la charla, pero antes, les dejo esta pequeña joya que dijo Peter Morville, en el IA Summit del 2014.",Front-end
227,07/07/15 07:08 PM,Actualiza tu Web Stack,"Todo desarrollador web necesita una infraestructura sobre la cuál construir su aplicación, muchos de nosotros hicimos nuestros primeros desarrollos web sobre un infraestructura LAMP (Linux-Apache-MySQL-PHP), algunos hace mucho tiempo, otros hace no tanto. Pero, ¿hace cuanto ocupas la misma infraestructura web para el desarrollo de tus aplicaciones PHP?.Más funcionalidades, más velocidad,mayor capacidad de concurrencia, ahorrar dinero o simplemente aprender algo nuevo, pueden ser buenas razones para actualizar tu entorno de desarrollo/producción.En esta sesión se mostrará una alternativa a la ya clásica infraestructura que a muchos de nosotros no ha acompañado por tantos años. Linux-Nginx-MariaDB-PHP, también conocido como LEMP. Algunos temas a tratar:¿qué ventajas me entregan las nuevas versiones de PHP?¿por qué MariaDB es una excelente reemplazo de MySQL?¿qué es Nginx, y cuando usarlo?Opciones de Sistema Operativo sobre el que montar mi plataforma de desarrollo¿Como cambiar? pero sobre todo, ¿por qué cambiar? son la razón de ser de esta presentación.",DevOps
228,07/08/15 10:10 AM,Entendiendo Autenticación y RESTen Drupal 8,"Recientemente los terminos Headless Drupal o Decoupled Drupal se han hecho mas y mas populares, en este tipo de implementaciónes se utiliza Drupal como servidor de Backend utilizando webservices generalmente utilizando REST, pero en algunos casos XMLRPC o SOAP.En esta charla explicare como configurar y habilitar webservices REST en Drupal 8 utilizando los diferentes métodos de autenticación disponibles.Adicionalmente explicarte como crear nuestros propios servicios de autenticación, así como crear webservices personalizados de formar facíl.Durante la charla utilizare el módulo Rest UI y el proyecto Drupal Console en ambos casos soy comaintainer de los proyectos. ",Development
229,07/08/15 10:44 AM,Drupal con Docker del desarrollo al deploy,"Como tener un ambiente de desarrollo consistente con el ambiente de produccion? Un problema comun para los desarrolladores es que el codigo que ellos escriben funciona de maravilla en su ambiente local de desarrollo y a la hora de hacer el deploy todo falla, esta cuestion es tan comun en todos los lenguajes web que han aparecido multiples soluciones y Docker es una de ellas.En esta sesion se pretende enseñar como es posible usar Docker con Drupal para tener un ambiente consistente tanto entre desarrolladores como con los servidores de produccion eliminando asi las discrepancias que generan multiples dolores de cabeza al momento de hacer un deploy.Se explicara el uso de Dockerfile para compilar una imagen personalizada que podamos utilizar tanto en nuestra maquina local como en un servidor. 
slides",DevOps
230,07/09/15 02:02 PM,"Commerce en Drupal 8, el futuro del ecommerce en Drupal","Drupal Commerce es una de las soluciones más sólidas para construir tiendas online usando Open Source. Basado en Drupal 7, y utilizando las herramientas nativas del sistema, hemos podido construir nuestros comercios electrónicos desde 2011 usando todo el poder de Entity API, Views y Rules.Drupal 8 está a ""la vuelta de la esquina"" y Commerce se está modernizando para estar listo lo antes posible. Al igual que en Drupal 7, Commerce en Drupal 8 es una reescritura del módulo desde cero usando la arquitectura más innovadora que Drupal 8 y PHP nos ponen al alcance.En esta sesión hablaremos de las nuevas librerías creadas para facilitar el desarrollo de soluciones que usen precios, direcciones, zonas geográficas o impuestos y cómo están siendo adoptadas, no solo por Drupal pero también por otros sistemas.Además, sacaremos la bola de cristal para hablar de lo que viene, estructuras jerárquicas de productos, gestión de workflows y mucho más.",Development
232,07/10/15 08:21 AM,Panels en todos lados,La forma en que Drupal administra los layouts no es muy flexible y no precisamente la mejor. En esta charla veremos una introduccion a Panels y como nos puede ayudar a construir el layout de nuestro sitio facilmente y de una manera mas flexible.Estos son los contenidos principales:Introduccion a PanelsComponentes de PanelsPage ManagerPanelizerViews Pane  Panels In Place EditorPanels EverywhereConclusiones,Development
233,07/10/15 03:13 PM,Behat y BDD,"Uso de Behat ( herramienta de automatización de QA)  para desarrollo basado en comportamiento.Como la implementación de Behat al mismo tiempo del desarrollo nos permite no solo asegurar la calidad del producto , sino también la mejora del software que se desarrolla al permitirnos descubrir fallas/ o ""gaps"" en los user stories que desarrollamos para el producto.",Development
